// Intrepid WormE 3D contacts, Projection: LAM_AUST2, Datum: GDA94
// Intrepid assumes the solutions are below a aero-survey drape surface (zero value), with Z positive upwards
Contact,Easting,Northing,Elevation,Anomaly
Contact1,947795.312500,-1430933.375000,-15800.000000,0.002385
Contact1,953882.250000,-1480000.000000,-15800.000000,0.003090
Contact1,960597.812500,-1531200.000000,-15800.000000,0.002787
Contact1,972184.500000,-1569039.000000,-15800.000000,0.001829
Contact1,1003977.875000,-1565993.375000,-15800.000000,0.001716
Contact2,856706.375000,-1597333.375000,-15800.000000,0.002486
Contact2,857055.125000,-1633600.000000,-15800.000000,0.002850
Contact2,854789.812500,-1672000.000000,-15800.000000,0.003576
Contact2,846729.000000,-1708308.375000,-15800.000000,0.004424
Contact2,841665.500000,-1729001.125000,-15800.000000,0.004456
Contact3,-727512.500000,-1705554.125000,-15800.000000,0.001211
Contact3,-705178.500000,-1730021.500000,-15800.000000,0.001632
Contact3,-689263.125000,-1763003.500000,-15800.000000,0.001960
Contact3,-670408.250000,-1798925.125000,-15800.000000,0.001713
Contact3,-658666.687500,-1792886.750000,-15800.000000,0.001327
Contact3,-691941.000000,-1719837.875000,-3300.000000,0.001367
Contact3,-700269.062500,-1742400.000000,-3300.000000,0.002287
Contact3,-689517.750000,-1768082.250000,-3300.000000,0.002043
Contact3,-677370.687500,-1789829.250000,-3300.000000,0.002303
Contact3,-657882.687500,-1807392.625000,-3300.000000,0.001818
Contact3,-656533.312500,-1808341.000000,-3300.000000,0.001711
Contact4,-394966.031250,-1729432.500000,-15800.000000,0.001379
Contact4,-376752.843750,-1755161.875000,-15800.000000,0.001500
Contact4,-390213.531250,-1783280.250000,-15800.000000,0.001470
Contact4,-404641.281250,-1812800.000000,-15800.000000,0.001272
Contact5,-122302.648438,-1734764.000000,-15800.000000,0.002270
Contact5,-97341.609375,-1759725.000000,-15800.000000,0.002192
Contact5,-84194.890625,-1800000.000000,-15800.000000,0.001825
Contact5,-77136.867188,-1851200.000000,-15800.000000,0.000833
Contact5,-83066.046875,-1810666.625000,-3300.000000,0.002430
Contact5,-77414.734375,-1838400.000000,-3300.000000,0.001970
Contact5,-72897.500000,-1867200.000000,-3300.000000,0.002188
Contact5,-80713.351563,-1889600.000000,-3300.000000,0.003109
Contact5,-76237.992188,-1914856.125000,-3300.000000,0.002523
Contact5,-76237.992188,-1914856.125000,-3300.000000,0.002523
Contact6,-327281.593750,-1781518.375000,-15800.000000,0.000428
Contact6,-295289.656250,-1804977.000000,-15800.000000,0.000413
Contact6,-267101.687500,-1827175.500000,-15800.000000,0.000829
Contact6,-248847.562500,-1870400.000000,-15800.000000,0.000944
Contact6,-254956.015625,-1883371.500000,-15800.000000,0.000625
Contact7,-531967.187500,-1826432.875000,-15800.000000,0.001252
Contact7,-512939.531250,-1849047.500000,-15800.000000,0.001674
Contact7,-475200.000000,-1840693.750000,-15800.000000,0.001322
Contact7,-442844.343750,-1834489.000000,-15800.000000,0.001368
Contact7,-421866.656250,-1841887.625000,-15800.000000,0.001231
Contact8,239662.921875,-1831467.750000,-15800.000000,0.000906
Contact8,240297.765625,-1884031.625000,-15800.000000,0.000870
Contact8,255759.812500,-1921600.000000,-15800.000000,0.001717
Contact8,277324.937500,-1967991.625000,-15800.000000,0.001466
Contact8,290535.187500,-2017600.000000,-15800.000000,0.001677
Contact8,290513.000000,-2019733.375000,-15800.000000,0.001624
Contact9,-5866.666504,-1865972.625000,-15800.000000,0.001586
Contact9,30634.513672,-1864548.625000,-15800.000000,0.002208
Contact9,75200.000000,-1863084.875000,-15800.000000,0.002562
Contact9,101745.968750,-1888412.625000,-15800.000000,0.001680
Contact9,-13228.231445,-1857345.750000,-3300.000000,0.002511
Contact9,-2994.450195,-1867686.625000,-3300.000000,0.002408
Contact9,14026.106445,-1873072.875000,-3300.000000,0.001952
Contact9,36800.000000,-1874432.000000,-3300.000000,0.002147
Contact9,51253.578125,-1871008.875000,-3300.000000,0.001959
Contact9,51253.578125,-1871008.875000,-3300.000000,0.001959
Contact10,-379269.156250,-1885402.500000,-15800.000000,0.001497
Contact10,-350545.656250,-1894787.625000,-15800.000000,0.001571
Contact10,-315200.000000,-1900589.250000,-15800.000000,0.001776
Contact10,-276800.000000,-1905644.500000,-15800.000000,0.001296
Contact10,-320533.343750,-1895913.750000,-3300.000000,0.002558
Contact10,-299542.125000,-1900558.125000,-3300.000000,0.002174
Contact10,-280000.000000,-1907245.625000,-3300.000000,0.003818
Contact10,-263033.312500,-1914033.375000,-3300.000000,0.003097
Contact10,-262404.875000,-1931450.875000,-3300.000000,0.001982
Contact10,-262404.875000,-1931450.875000,-3300.000000,0.001982
Contact11,-624533.312500,-1956910.375000,-15800.000000,0.004440
Contact11,-657072.562500,-1984005.875000,-15800.000000,0.005513
Contact11,-674621.562500,-2017988.625000,-15800.000000,0.005335
Contact11,-689222.437500,-2068800.000000,-15800.000000,0.002972
Contact11,-684266.687500,-2115339.500000,-15800.000000,0.002867
Contact11,-684266.687500,-2115339.500000,-15800.000000,0.002867
Contact11,-671178.250000,-2014000.125000,-3300.000000,0.008834
Contact11,-673856.250000,-2035989.625000,-3300.000000,0.014604
Contact11,-684722.250000,-2056000.000000,-3300.000000,0.009934
Contact11,-670979.937500,-2066099.125000,-3300.000000,0.005646
Contact11,-658949.250000,-2056436.250000,-3300.000000,0.003338
Contact11,-658949.250000,-2056436.250000,-3300.000000,0.003338
Contact12,1219066.000000,-1987733.375000,-15800.000000,0.001871
Contact12,1231085.125000,-2019351.750000,-15800.000000,0.001789
Contact12,1235251.125000,-2049600.000000,-15800.000000,0.001293
Contact12,1247307.375000,-2080374.000000,-15800.000000,0.001236
Contact13,-75590.828125,-2006933.375000,-15800.000000,0.002038
Contact13,-70403.664063,-2043200.000000,-15800.000000,0.001476
Contact13,-59823.726563,-2074576.250000,-15800.000000,0.001181
Contact13,-71587.367188,-2100800.000000,-15800.000000,0.000880
Contact13,-76349.109375,-2107517.750000,-15800.000000,0.000653
Contact14,-1161153.500000,-2038933.375000,-15800.000000,0.002023
Contact14,-1167816.750000,-2061683.500000,-15800.000000,0.003019
Contact14,-1189700.250000,-2081433.500000,-15800.000000,0.001697
Contact14,-1215766.875000,-2103233.500000,-15800.000000,0.001457
Contact14,-1224988.000000,-2112454.750000,-15800.000000,0.001360
Contact15,493853.468750,-2040546.500000,-15800.000000,0.001411
Contact15,440000.000000,-2049941.625000,-15800.000000,0.002347
Contact15,395083.125000,-2060074.625000,-15800.000000,0.002924
Contact15,337600.000000,-2059062.625000,-15800.000000,0.003083
Contact15,298658.062500,-2046924.750000,-15800.000000,0.002532
Contact15,422933.343750,-2047918.750000,-3300.000000,0.003109
Contact15,405872.593750,-2053860.750000,-3300.000000,0.007051
Contact15,392000.000000,-2063159.000000,-3300.000000,0.005406
Contact15,369600.000000,-2068983.000000,-3300.000000,0.006962
Contact15,352533.343750,-2063192.625000,-3300.000000,0.006234
Contact16,240738.875000,-2071794.500000,-15800.000000,0.001999
Contact16,220029.921875,-2086103.375000,-15800.000000,0.001987
Contact16,204255.859375,-2112544.250000,-15800.000000,0.001531
Contact16,169387.875000,-2130345.500000,-15800.000000,0.000753
Contact16,165252.718750,-2140632.250000,-15800.000000,0.000652
Contact17,-148329.546875,-2146070.500000,-15800.000000,0.000985
Contact17,-132075.968750,-2166590.750000,-15800.000000,0.001464
Contact17,-115760.601563,-2189306.000000,-15800.000000,0.001456
Contact17,-102014.851563,-2215851.750000,-15800.000000,0.001085
Contact18,188266.671875,-2161176.250000,-15800.000000,0.001912
Contact18,159301.218750,-2178832.000000,-15800.000000,0.001684
Contact18,137619.765625,-2194113.500000,-15800.000000,0.001613
Contact18,108564.156250,-2206102.500000,-15800.000000,0.000711
Contact18,93982.960938,-2207883.750000,-15800.000000,0.000638
Contact19,-1164266.625000,-2171932.250000,-15800.000000,0.001729
Contact19,-1115515.375000,-2188487.000000,-15800.000000,0.001748
Contact19,-1077435.000000,-2202565.000000,-15800.000000,0.001526
Contact19,-1043029.312500,-2219847.500000,-15800.000000,0.002538
Contact19,-1016985.250000,-2245948.000000,-15800.000000,0.002962
Contact19,-1014596.312500,-2248337.000000,-15800.000000,0.002908
Contact20,643531.187500,-2193802.250000,-15800.000000,0.001511
Contact20,625414.125000,-2228800.000000,-15800.000000,0.002397
Contact20,618959.562500,-2286400.000000,-15800.000000,0.002448
Contact20,605638.500000,-2338361.500000,-15800.000000,0.002024
Contact20,590885.125000,-2384533.250000,-15800.000000,0.001767
Contact20,590885.125000,-2384533.250000,-15800.000000,0.001767
Contact21,-1007104.062500,-2247296.000000,-15800.000000,0.002995
Contact21,-968040.000000,-2282093.250000,-15800.000000,0.002700
Contact21,-931675.187500,-2314191.500000,-15800.000000,0.001891
Contact21,-902819.687500,-2355847.000000,-15800.000000,0.002090
Contact21,-861681.187500,-2390657.750000,-15800.000000,0.001730
Contact21,-860497.812500,-2396035.500000,-15800.000000,0.001783
Contact22,-101866.664063,-2259672.750000,-15800.000000,0.001231
Contact22,-46694.628906,-2294638.750000,-15800.000000,0.001893
Contact22,-6448.317871,-2334885.000000,-15800.000000,0.002087
Contact22,41283.687500,-2371950.250000,-15800.000000,0.001455
Contact22,66300.984375,-2418630.750000,-15800.000000,0.001793
Contact22,61655.917969,-2419410.750000,-15800.000000,0.001894
Contact22,-40751.460938,-2299515.250000,-3300.000000,0.004225
Contact22,-29565.453125,-2307501.250000,-3300.000000,0.005171
Contact22,-18277.166016,-2315589.500000,-3300.000000,0.005223
Contact22,-10691.988281,-2327441.250000,-3300.000000,0.005351
Contact22,-6051.708984,-2331015.000000,-3300.000000,0.005249
Contact23,1268707.000000,-2295907.000000,-15800.000000,0.001641
Contact23,1283723.375000,-2321590.000000,-15800.000000,0.001672
Contact23,1308704.375000,-2329504.500000,-15800.000000,0.001086
Contact23,1328674.125000,-2347340.750000,-15800.000000,0.000955
Contact23,1340112.375000,-2350477.750000,-15800.000000,0.000535
Contact23,1298372.000000,-2321868.000000,-3300.000000,0.002157
Contact23,1313600.000000,-2331481.000000,-3300.000000,0.008130
Contact23,1333047.250000,-2339980.500000,-3300.000000,0.006153
Contact23,1316809.250000,-2347182.750000,-3300.000000,0.003002
Contact23,1299319.250000,-2335410.750000,-3300.000000,0.001287
Contact24,-1161389.750000,-2306343.500000,-15800.000000,0.001208
Contact24,-1125894.375000,-2322639.000000,-15800.000000,0.002049
Contact24,-1089600.000000,-2339224.250000,-15800.000000,0.001998
Contact24,-1044800.000000,-2341417.000000,-15800.000000,0.001764
Contact24,-1020376.125000,-2352490.250000,-15800.000000,0.001566
Contact25,-665737.000000,-2307063.000000,-15800.000000,0.001229
Contact25,-651386.375000,-2325680.250000,-15800.000000,0.001276
Contact25,-639448.062500,-2361048.000000,-15800.000000,0.001509
Contact25,-656879.812500,-2387013.250000,-15800.000000,0.001979
Contact25,-662383.250000,-2392516.500000,-15800.000000,0.001681
Contact26,-1287056.125000,-2317210.500000,-15800.000000,0.001595
Contact26,-1236239.500000,-2368027.250000,-15800.000000,0.003066
Contact26,-1200274.750000,-2440000.000000,-15800.000000,0.003087
Contact26,-1160797.250000,-2509516.000000,-15800.000000,0.002074
Contact26,-1115135.625000,-2565824.750000,-15800.000000,0.002828
Contact26,-1097473.875000,-2590240.500000,-15800.000000,0.002713
Contact27,1104961.125000,-2353172.250000,-15800.000000,0.001806
Contact27,1149659.750000,-2366726.500000,-15800.000000,0.001167
Contact27,1201405.375000,-2382212.000000,-15800.000000,0.003228
Contact27,1252800.000000,-2391430.000000,-15800.000000,0.002086
Contact27,1305838.375000,-2385547.500000,-15800.000000,0.001114
Contact27,1305543.375000,-2384185.250000,-15800.000000,0.000924
Contact28,645331.937500,-2371733.250000,-15800.000000,0.002370
Contact28,640575.437500,-2403691.250000,-15800.000000,0.002791
Contact28,623939.437500,-2428418.750000,-15800.000000,0.003653
Contact28,620518.125000,-2465600.000000,-15800.000000,0.002891
Contact28,637465.937500,-2485999.250000,-15800.000000,0.001747
Contact29,1443935.875000,-2378997.500000,-15800.000000,0.002421
Contact29,1454695.125000,-2422161.750000,-15800.000000,0.002891
Contact29,1484051.500000,-2457918.250000,-15800.000000,0.002843
Contact29,1503385.875000,-2513966.250000,-15800.000000,0.002385
Contact29,1525038.500000,-2545838.500000,-15800.000000,0.001779
Contact30,-1282269.000000,-2388131.000000,-15800.000000,0.001839
Contact30,-1265909.250000,-2425824.000000,-15800.000000,0.003652
Contact30,-1245700.125000,-2454566.500000,-15800.000000,0.004080
Contact30,-1243389.875000,-2497600.000000,-15800.000000,0.002543
Contact30,-1228013.125000,-2542400.000000,-15800.000000,0.001478
Contact30,-1227568.500000,-2544533.250000,-15800.000000,0.001513
Contact31,679728.937500,-2395995.750000,-15800.000000,0.000965
Contact31,694026.687500,-2438026.750000,-15800.000000,0.001393
Contact31,711337.875000,-2510400.000000,-15800.000000,0.001305
Contact31,739597.750000,-2564664.500000,-15800.000000,0.002281
Contact31,767439.562500,-2632000.000000,-15800.000000,0.001592
Contact31,777045.562500,-2651178.750000,-15800.000000,0.000944
Contact31,682991.500000,-2453658.250000,-3300.000000,0.003024
Contact31,705746.437500,-2507200.000000,-3300.000000,0.008010
Contact31,729016.875000,-2554083.500000,-3300.000000,0.005756
Contact31,754935.437500,-2600000.000000,-3300.000000,0.007221
Contact31,772627.500000,-2655294.250000,-3300.000000,0.004350
Contact31,799466.687500,-2670710.750000,-3300.000000,0.002516
Contact32,-1334538.500000,-2446794.750000,-15800.000000,0.002260
Contact32,-1317211.125000,-2483322.250000,-15800.000000,0.002558
Contact32,-1300724.375000,-2514742.250000,-15800.000000,0.002780
Contact32,-1276402.250000,-2545464.500000,-15800.000000,0.002049
Contact32,-1259378.250000,-2579555.000000,-15800.000000,0.002337
Contact32,-1257901.500000,-2581031.750000,-15800.000000,0.002318
Contact32,-1279981.750000,-2555751.500000,-3300.000000,0.004978
Contact32,-1256489.000000,-2603200.000000,-3300.000000,0.005056
Contact32,-1334973.500000,-2440000.000000,-3300.000000,0.004130
Contact32,-1311543.250000,-2492261.250000,-3300.000000,0.007260
Contact32,-1283968.000000,-2534698.500000,-3300.000000,0.003620
Contact32,-1280823.750000,-2541471.250000,-3300.000000,0.004102
Contact33,746871.375000,-2448533.250000,-15800.000000,0.000977
Contact33,746804.750000,-2503604.750000,-15800.000000,0.001706
Contact33,784067.312500,-2535033.250000,-15800.000000,0.001970
Contact33,809565.375000,-2583432.000000,-15800.000000,0.002151
Contact33,827090.687500,-2632000.000000,-15800.000000,0.001342
Contact33,827361.750000,-2640533.250000,-15800.000000,0.001111
Contact33,794160.625000,-2524266.750000,-3300.000000,0.003117
Contact33,798476.625000,-2542400.000000,-3300.000000,0.005127
Contact33,802242.500000,-2561600.000000,-3300.000000,0.004075
Contact33,805373.937500,-2576040.500000,-3300.000000,0.003942
Contact33,810628.000000,-2586985.250000,-3300.000000,0.003001
Contact34,581436.500000,-2460569.750000,-15800.000000,0.002128
Contact34,603699.125000,-2523200.000000,-15800.000000,0.002155
Contact34,622259.687500,-2598793.000000,-15800.000000,0.002613
Contact34,633264.062500,-2657600.000000,-15800.000000,0.001416
Contact34,658785.875000,-2727052.500000,-15800.000000,0.001209
Contact34,661371.125000,-2742246.750000,-15800.000000,0.000909
Contact34,583953.062500,-2463466.750000,-3300.000000,0.003532
Contact34,586993.562500,-2488000.000000,-3300.000000,0.006825
Contact34,594412.312500,-2510145.500000,-3300.000000,0.007384
Contact34,598870.187500,-2532800.000000,-3300.000000,0.008086
Contact34,601341.125000,-2556266.750000,-3300.000000,0.006375
Contact34,601341.125000,-2556266.750000,-3300.000000,0.006375
Contact35,573189.625000,-2518933.250000,-15800.000000,0.001222
Contact35,576584.562500,-2561600.000000,-15800.000000,0.002081
Contact35,582356.312500,-2603284.000000,-15800.000000,0.001833
Contact35,598629.750000,-2634896.500000,-15800.000000,0.001851
Contact35,576621.062500,-2559466.750000,-3300.000000,0.006067
Contact35,577253.625000,-2577600.000000,-3300.000000,0.007924
Contact35,578738.687500,-2596800.000000,-3300.000000,0.006616
Contact35,588313.125000,-2608579.750000,-3300.000000,0.003591
Contact35,589680.625000,-2609947.250000,-3300.000000,0.003412
Contact36,17895.884766,-2552743.500000,-15800.000000,0.002257
Contact36,62274.148438,-2565740.750000,-15800.000000,0.002304
Contact36,109564.898438,-2585298.250000,-15800.000000,0.002900
Contact36,171200.000000,-2604077.000000,-15800.000000,0.004366
Contact36,219259.843750,-2637393.250000,-15800.000000,0.003776
Contact36,221469.515625,-2639602.750000,-15800.000000,0.003786
Contact37,-581866.687500,-2564000.500000,-15800.000000,0.001675
Contact37,-545600.000000,-2564542.250000,-15800.000000,0.002561
Contact37,-507200.000000,-2573460.250000,-15800.000000,0.001992
Contact37,-479606.718750,-2591326.500000,-15800.000000,0.000919
Contact37,-480914.843750,-2597175.500000,-15800.000000,0.000803
Contact38,-268266.656250,-2577313.250000,-15800.000000,0.005979
Contact38,-200000.000000,-2589810.000000,-15800.000000,0.008913
Contact38,-129600.000000,-2599710.750000,-15800.000000,0.011336
Contact38,-59200.000000,-2603993.750000,-15800.000000,0.007534
Contact38,-18774.447266,-2633940.250000,-15800.000000,0.002843
Contact38,-13496.172852,-2640679.250000,-15800.000000,0.002199
Contact38,-202133.328125,-2594172.250000,-3300.000000,0.008846
Contact38,-180800.000000,-2594401.000000,-3300.000000,0.010094
Contact38,-158400.000000,-2598130.750000,-3300.000000,0.009666
Contact38,-136000.000000,-2605577.750000,-3300.000000,0.009627
Contact39,-281066.656250,-2581233.750000,-15800.000000,0.006255
Contact39,-353600.000000,-2600767.000000,-15800.000000,0.008795
Contact39,-418818.343750,-2621661.000000,-15800.000000,0.005442
Contact39,-487514.718750,-2631514.750000,-15800.000000,0.002583
Contact39,-563703.125000,-2614101.250000,-15800.000000,0.000665
Contact39,-565188.375000,-2614545.000000,-15800.000000,0.000643
Contact40,1160992.375000,-2602059.000000,-15800.000000,0.001073
Contact40,1181445.625000,-2613979.000000,-15800.000000,0.001243
Contact40,1202289.125000,-2635496.000000,-15800.000000,0.001370
Contact40,1233833.750000,-2657833.750000,-15800.000000,0.001170
Contact40,1248533.375000,-2649079.750000,-15800.000000,0.000855
Contact41,469556.281250,-2638089.500000,-15800.000000,0.001800
Contact41,491037.437500,-2683200.000000,-15800.000000,0.002518
Contact41,509575.156250,-2731441.750000,-15800.000000,0.003053
Contact41,532060.312500,-2772800.000000,-15800.000000,0.003531
Contact41,480947.843750,-2585644.750000,-3300.000000,0.006073
Contact41,486692.281250,-2626425.750000,-3300.000000,0.005069
Contact41,489376.625000,-2660800.000000,-3300.000000,0.006978
Contact41,493907.781250,-2708800.000000,-3300.000000,0.005328
Contact41,507233.500000,-2739766.750000,-3300.000000,0.006537
Contact41,514131.312500,-2749864.750000,-3300.000000,0.006761
Contact42,316156.750000,-2646823.500000,-15800.000000,0.000581
Contact42,354509.125000,-2678640.000000,-15800.000000,0.001137
Contact42,391838.562500,-2707572.000000,-15800.000000,0.001251
Contact42,422477.750000,-2753600.000000,-15800.000000,0.000992
Contact42,450382.468750,-2800533.250000,-15800.000000,0.001134
Contact43,860777.687500,-2648555.500000,-15800.000000,0.000862
Contact43,840545.625000,-2681587.750000,-15800.000000,0.001734
Contact43,820905.125000,-2709761.500000,-15800.000000,0.002200
Contact43,784741.500000,-2733125.250000,-15800.000000,0.002346
Contact43,765574.687500,-2745892.000000,-15800.000000,0.002499
Contact43,858133.312500,-2707196.750000,-3300.000000,0.001071
Contact43,838489.562500,-2712443.750000,-3300.000000,0.001711
Contact43,824000.000000,-2724393.500000,-3300.000000,0.002075
Contact43,801211.937500,-2732686.500000,-3300.000000,0.002552
Contact44,418276.843750,-2650682.000000,-15800.000000,0.002133
Contact44,429605.000000,-2694138.250000,-15800.000000,0.002371
Contact44,457916.843750,-2724583.500000,-15800.000000,0.003053
Contact44,481480.125000,-2765213.500000,-15800.000000,0.003613
Contact44,445928.281250,-2712595.000000,-3300.000000,0.008104
Contact44,458907.812500,-2722374.500000,-3300.000000,0.006626
Contact44,466464.781250,-2737398.000000,-3300.000000,0.006810
Contact44,479776.281250,-2746443.000000,-3300.000000,0.005717
Contact44,486612.718750,-2764266.750000,-3300.000000,0.005268
Contact44,486612.718750,-2764266.750000,-3300.000000,0.005268
Contact45,275935.187500,-2691733.250000,-15800.000000,0.001007
Contact45,313194.750000,-2714164.000000,-15800.000000,0.001380
Contact45,352470.937500,-2732204.250000,-15800.000000,0.002644
Contact45,378940.406250,-2758673.750000,-15800.000000,0.002103
Contact45,400385.750000,-2780119.000000,-15800.000000,0.000994
Contact45,400385.750000,-2780119.000000,-15800.000000,0.000994
Contact45,368847.562500,-2750714.250000,-3300.000000,0.005161
Contact45,382629.531250,-2767696.250000,-3300.000000,0.004957
Contact45,401193.656250,-2781993.750000,-3300.000000,0.004425
Contact45,418432.312500,-2797099.000000,-3300.000000,0.002679
Contact45,446328.781250,-2807258.750000,-3300.000000,0.001351
Contact45,449815.718750,-2805651.000000,-3300.000000,0.001500
Contact46,-1151933.125000,-2713533.250000,-15800.000000,0.001133
Contact46,-1137809.625000,-2758723.750000,-15800.000000,0.001451
Contact46,-1076800.000000,-2756765.500000,-15800.000000,0.001461
Contact46,-1031333.812500,-2781287.000000,-15800.000000,0.001523
Contact46,-965502.125000,-2796631.250000,-15800.000000,0.001204
Contact46,-946666.687500,-2807958.750000,-15800.000000,0.001324
Contact46,-1072245.125000,-2767661.250000,-3300.000000,0.000807
Contact46,-1057260.000000,-2776458.750000,-3300.000000,0.001664
Contact46,-1045641.375000,-2790188.250000,-3300.000000,0.002698
Contact46,-1028800.000000,-2794790.000000,-3300.000000,0.001999
Contact46,-1014844.437500,-2772800.000000,-3300.000000,0.000883
Contact46,-1014552.937500,-2771733.250000,-3300.000000,0.001074
Contact47,1466133.375000,-2708338.500000,-15800.000000,0.001276
Contact47,1481911.500000,-2747200.000000,-15800.000000,0.001795
Contact47,1491850.625000,-2783584.000000,-15800.000000,0.001576
Contact47,1499888.000000,-2824000.000000,-15800.000000,0.001277
Contact47,1491765.625000,-2845333.250000,-15800.000000,0.001075
Contact48,1402425.625000,-2732559.000000,-15800.000000,0.001545
Contact48,1411635.625000,-2760000.000000,-15800.000000,0.002374
Contact48,1422679.500000,-2798400.000000,-15800.000000,0.001489
Contact48,1438239.000000,-2836800.000000,-15800.000000,0.000944
Contact48,1443236.000000,-2862969.250000,-15800.000000,0.001005
Contact49,-1781221.000000,-2783045.750000,-15800.000000,0.001275
Contact49,-1736000.000000,-2801920.000000,-15800.000000,0.001064
Contact49,-1684800.000000,-2825463.500000,-15800.000000,0.001527
Contact49,-1634292.375000,-2845716.500000,-15800.000000,0.001391
Contact50,1612267.375000,-2810134.000000,-15800.000000,0.001265
Contact50,1628935.000000,-2833201.750000,-15800.000000,0.001503
Contact50,1638638.500000,-2862105.000000,-15800.000000,0.001626
Contact50,1647617.500000,-2888082.250000,-15800.000000,0.002012
Contact51,-1192666.500000,-2826799.750000,-15800.000000,0.001346
Contact51,-1218022.125000,-2829004.750000,-15800.000000,0.001433
Contact51,-1256000.000000,-2828476.000000,-15800.000000,0.002179
Contact51,-1294400.000000,-2836445.750000,-15800.000000,0.001973
Contact51,-1296533.375000,-2836784.250000,-15800.000000,0.001772
Contact52,-1911575.125000,-2844691.500000,-15800.000000,0.002136
Contact52,-1891717.750000,-2870949.000000,-15800.000000,0.002901
Contact52,-1871049.875000,-2904416.750000,-15800.000000,0.004510
Contact52,-1857601.625000,-2939200.000000,-15800.000000,0.002583
Contact52,-1863564.750000,-2962231.500000,-15800.000000,0.001577
Contact53,1173673.750000,-2859952.000000,-15800.000000,0.000362
Contact53,1160322.125000,-2904649.250000,-15800.000000,0.001030
Contact53,1136361.375000,-2936172.000000,-15800.000000,0.001965
Contact53,1105093.625000,-2963173.000000,-15800.000000,0.001948
Contact53,1081304.000000,-2999762.750000,-15800.000000,0.001354
Contact53,1081304.000000,-2999762.750000,-15800.000000,0.001354
Contact53,1177645.875000,-2876266.750000,-3300.000000,0.002873
Contact53,1165256.125000,-2900877.250000,-3300.000000,0.004739
Contact53,1152082.000000,-2917251.250000,-3300.000000,0.007992
Contact53,1134464.250000,-2932735.750000,-3300.000000,0.007059
Contact53,1117830.750000,-2947236.000000,-3300.000000,0.005191
Contact53,1111734.125000,-2951199.250000,-3300.000000,0.004631
Contact54,-1138666.625000,-2862422.000000,-15800.000000,0.001850
Contact54,-1096443.250000,-2868356.750000,-15800.000000,0.001910
Contact54,-1069538.625000,-2893128.000000,-15800.000000,0.001380
Contact54,-1019200.000000,-2910362.000000,-15800.000000,0.001112
Contact54,-1077280.125000,-2885005.500000,-3300.000000,0.001161
Contact54,-1060611.875000,-2889254.750000,-3300.000000,0.001458
Contact54,-1038400.000000,-2895567.750000,-3300.000000,0.001196
Contact54,-1015291.500000,-2899375.250000,-3300.000000,0.001389
Contact54,-1010666.687500,-2914210.000000,-3300.000000,0.001141
Contact54,-1010666.687500,-2914210.000000,-3300.000000,0.001141
Contact55,824221.312500,-2877112.000000,-15800.000000,0.001029
Contact55,809514.687500,-2891818.750000,-15800.000000,0.001151
Contact55,782450.187500,-2906083.250000,-15800.000000,0.000989
Contact55,762685.437500,-2925848.000000,-15800.000000,0.001439
Contact55,757310.750000,-2931222.500000,-15800.000000,0.001761
Contact56,-1516266.625000,-2882829.000000,-15800.000000,0.002857
Contact56,-1473600.000000,-2901017.250000,-15800.000000,0.003116
Contact56,-1422400.000000,-2902014.500000,-15800.000000,0.003834
Contact56,-1371200.000000,-2908066.750000,-15800.000000,0.004306
Contact56,-1337615.875000,-2925850.750000,-15800.000000,0.002947
Contact56,-1337615.875000,-2925850.750000,-15800.000000,0.002947
